,obs_region,term,2016,2017,2018,2019,per_diff,avg_rate
1,Eurasia,protaspis,0.5,0.481481481,0.457142857,0.348717949,-0.151282051,0.446835572
2,Latin_America_and_the_Caribbean,unlawyered,0.293680297,0.263843648,0.252365931,0.179624665,-0.114055632,0.247378635
3,Latin_America_and_the_Caribbean,hamotzi,0.327137546,0.293159609,0.280757098,0.222520107,-0.104617439,0.28089359
4,Global,dirks,0.253164557,0.169934641,0.227272727,0.154855643,-0.098308914,0.201306892
5,Eurasia,proems,0.303030303,0.354497354,0.257142857,0.205128205,-0.097902098,0.27994968
6,Eurasia,homicidally,0.525252525,0.444444444,0.348571429,0.430769231,-0.094483294,0.437259407
7,Latin_America_and_the_Caribbean,parilicium,0.412639405,0.38762215,0.372239748,0.319034853,-0.093604552,0.372884039
8,Europe,sciolistic,0.474637681,0.359349593,0.405498282,0.383360522,-0.091277159,0.40571152
9,Europe,protaspis,0.5,0.41300813,0.372852234,0.411092985,-0.088907015,0.424238337
10,US_Canada,homicidally,0.503171247,0.406804734,0.442176871,0.416315049,-0.086856198,0.442116975
11,Global,sciolistic,0.60443038,0.526143791,0.53125,0.522309711,-0.082120669,0.546033471
12,Middle_East_and_North_Africa,unodoriferously,0.081481481,0,0,0,-0.081481481,0.02037037
13,Asia_Pacific,unodoriferously,0.079734219,0.003115265,0,0,-0.079734219,0.020712371
14,Eurasia,gridder,0.156565657,0.148148148,0.12,0.082051282,-0.074514375,0.126691272
15,Latin_America_and_the_Caribbean,tirocinium,0.312267658,0.286644951,0.268138801,0.238605898,-0.07366176,0.276414327
16,Europe,gridder,0.206521739,0.177235772,0.16838488,0.135399674,-0.071122065,0.171885516
17,Middle_East_and_North_Africa,earlduck,0.125925926,0.085561497,0.131147541,0.056603774,-0.069322152,0.099809685
18,Latin_America_and_the_Caribbean,eruptions,0.327137546,0.306188925,0.268138801,0.260053619,-0.067083927,0.290379723
19,Middle_East_and_North_Africa,desalinate,0.081481481,0.037433155,0.076502732,0.018867925,-0.062613556,0.053571323
20,Latin_America_and_the_Caribbean,ethography,0.118959108,0.09771987,0.041009464,0.061662198,-0.05729691,0.07983766
21,Europe,homicidally,0.572463768,0.453658537,0.486254296,0.515497553,-0.056966215,0.506968539
22,Latin_America_and_the_Caribbean,earlduck,0.17472119,0.123778502,0.113564669,0.117962466,-0.056758724,0.132506707
23,Middle_East_and_North_Africa,sodomitically,0.081481481,0.069518717,0.114754098,0.025157233,-0.056324248,0.072727882
24,Eurasia,desalinate,0.090909091,0.095238095,0.045714286,0.035897436,-0.055011655,0.066939727
25,Latin_America_and_the_Caribbean,superboldly,0.092936803,0.039087948,0.066246057,0.040214477,-0.052722326,0.059621321
26,Latin_America_and_the_Caribbean,reshes,0.111524164,0.110749186,0.085173502,0.058981233,-0.052542931,0.091607021
27,Asia_Pacific,aeronomies,0.23255814,0.205607477,0.195488722,0.180327869,-0.052230271,0.203495552
28,Latin_America_and_the_Caribbean,crassis,0.100371747,0.061889251,0.028391167,0.048257373,-0.052114374,0.059727385
29,Latin_America_and_the_Caribbean,haloesque,0.05204461,0.019543974,0,0,-0.05204461,0.017897146
30,Latin_America_and_the_Caribbean,stooped,0.126394052,0.123778502,0.059936909,0.075067024,-0.051327028,0.096294122
31,Latin_America_and_the_Caribbean,pseudointellectually,0.133828996,0.084690554,0.075709779,0.08310992,-0.050719076,0.094334812
32,Latin_America_and_the_Caribbean,unodoriferously,0.219330855,0.205211726,0.179810726,0.168900804,-0.050430051,0.193313528
33,US_Canada,protaspis,0.541226216,0.517751479,0.472789116,0.490857947,-0.050368269,0.50565619
34,Latin_America_and_the_Caribbean,midwiving,0.092936803,0.06514658,0.072555205,0.042895442,-0.050041361,0.068383508
35,Europe,unodoriferously,0.052536232,0.006504065,0.006872852,0.003262643,-0.049273589,0.017293948
36,Europe,sealyham,0.130434783,0.089430894,0.096219931,0.081566069,-0.048868714,0.099412919
37,US_Canada,parilicium,0.158562368,0.134615385,0.137755102,0.111111111,-0.047451257,0.135510992
38,US_Canada,supervolition,0.141649049,0.152366864,0.102040816,0.094233474,-0.047415575,0.122572551
39,US_Canada,mercement,0.099365751,0.065088757,0.06462585,0.052039381,-0.04732637,0.070279935
40,Europe,tribasilar,0.063405797,0.024390244,0.027491409,0.016313214,-0.047092583,0.032900166
41,US_Canada,salespeople,0.285412262,0.202662722,0.217687075,0.239099859,-0.046312403,0.23621548
42,Middle_East_and_North_Africa,anatomisable,0.096296296,0.07486631,0.087431694,0.050314465,-0.045981831,0.077227191
43,Eurasia,sodomitically,0.080808081,0.084656085,0.034285714,0.035897436,-0.044910645,0.058911829
44,Eurasia,earlduck,0.080808081,0.08994709,0.051428571,0.035897436,-0.044910645,0.064520295
45,US_Canada,sciolistic,0.272727273,0.229289941,0.244897959,0.229254571,-0.043472702,0.244042436
